Etats	NAM	Etats
de	PRP	de
BLANK	NAM	BLANK
Damas	NAM	Damas
RETURN	NAM	RETURN
La	DET:ART	le
BLANK	NAM	BLANK
dernière	ADJ	dernier
BLANK	NAM	BLANK
émission	NOM	émission
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
France	NAM	France
BLANK	NAM	BLANK
2	NUM	@card@
BLANK	NAM	BLANK
«	PUN:cit	«
 Un	NOM	 Un
BLANK	NAM	BLANK
œil	NOM	œil
BLANK	NAM	BLANK
sur	PRP	sur
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
planète 	NOM	planète 
»	PUN:cit	»
BLANK	NAM	BLANK
était	VER:impf	être
BLANK	NAM	BLANK
consacrée	VER:pper	consacrer
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
Syrie	NAM	Syrie
.	SENT	.
BLANK	NAM	BLANK
Son	NAM	Son
BLANK	NAM	BLANK
but	VER:simp	boire
BLANK	NAM	BLANK
était	VER:impf	être
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
montrer	VER:infi	montrer
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
nature	NOM	nature
BLANK	NAM	BLANK
réelle	ADJ	réel
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
rebelles	ADJ	rebelle
BLANK	NAM	BLANK
opposés	VER:pper	opposer
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
régime	NOM	régime
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
Bachar	NAM	Bachar
BLANK	NAM	BLANK
al	VER:futu	al
-	PUN	-
Assad	NAM	Assad
.	SENT	.
BLANK	NAM	BLANK
Mais	NAM	Mais
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
chaîne	VER:pres	chaîner
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
repris	VER:pper	reprendre
BLANK	NAM	BLANK
sans	PRP	sans
BLANK	NAM	BLANK
aucune	PRO:IND	aucun
BLANK	NAM	BLANK
distance	VER:pres	distancer
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
arguments	NOM	argument
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
président	NOM	président
BLANK	NAM	BLANK
syrien	ADJ	syrien
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Les	DET:ART	le
BLANK	NAM	BLANK
Mémoires	NAM	Mémoires
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
un	DET:ART	un
BLANK	NAM	BLANK
tueur	NOM	tueur
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
série	VER:pres	sérier
BLANK	NAM	BLANK
retirés	VER:pper	retirer
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
Amazon	NAM	Amazon
RETURN	NAM	RETURN
Les	DET:ART	le
BLANK	NAM	BLANK
Mémoires	NAM	Mémoires
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
Robert	NAM	Robert
BLANK	NAM	BLANK
Pickton	NAM	Pickton
,	PUN	,
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
tueur	NOM	tueur
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
série	VER:pres	sérier
BLANK	NAM	BLANK
canadien	ADJ	canadien
BLANK	NAM	BLANK
condamné	VER:pper	condamner
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
prison	NOM	prison
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
vie	NOM	vie
,	PUN	,
BLANK	NAM	BLANK
ont	VER:pres	avoir
BLANK	NAM	BLANK
été	VER:pper	être
BLANK	NAM	BLANK
retirés	VER:pper	retirer
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
site	NOM	site
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
vente	NOM	vente
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
ligne	VER:pres	ligner
,	PUN	,
BLANK	NAM	BLANK
après	PRP	après
BLANK	NAM	BLANK
une	DET:ART	un
BLANK	NAM	BLANK
pétition	NOM	pétition
BLANK	NAM	BLANK
ayant	VER:ppre	avoir
BLANK	NAM	BLANK
recueilli	VER:pper	recueillir
BLANK	NAM	BLANK
plus	ADV	plus
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
50	NUM	@card@
BLANK	NAM	BLANK
000	NUM	@card@
BLANK	NAM	BLANK
signatures	NOM	signature
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
200	NUM	@card@
BLANK	NAM	BLANK
patrons	NOM	patron
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
entreprises	NOM	entreprise
BLANK	NAM	BLANK
mettent	VER:pres	mettre
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
garde	VER:pres	garder
BLANK	NAM	BLANK
contre	PRP	contre
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
«	PUN:cit	«
 Brexit 	NOM	 Brexit 
»	PUN:cit	»
RETURN	NAM	RETURN
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Comment	NAM	Comment
BLANK	NAM	BLANK
lutter	VER:infi	lutter
BLANK	NAM	BLANK
contre	PRP	contre
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
virus	NOM	virus
BLANK	NAM	BLANK
Zika 	ABR	Zika 
?	SENT	?
RETURN	NAM	RETURN
Arnaud	NAM	Arnaud
BLANK	NAM	BLANK
Fontanet	NAM	Fontanet
BLANK	NAM	BLANK
est	VER:pres	être
BLANK	NAM	BLANK
responsable	ADJ	responsable
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
unité	NOM	unité
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
épidémiologie	NOM	épidémiologie
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
maladies	NOM	maladie
BLANK	NAM	BLANK
émergentes	ADJ	émergent
,	PUN	,
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
Institut	NOM	institut
BLANK	NAM	BLANK
Pasteur	NAM	Pasteur
-	PUN	-
CNAM	NAM	CNAM
.	SENT	.
BLANK	NAM	BLANK
Il	NAM	Il
BLANK	NAM	BLANK
explique	VER:pres	expliquer
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
propagation	NOM	propagation
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
virus	NOM	virus
BLANK	NAM	BLANK
Zika	NAM	Zika
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
moyens	ADJ	moyen
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
endiguer	VER:infi	endiguer
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
épidémie	NOM	épidémie
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
En	NAM	En
BLANK	NAM	BLANK
Israël	NAM	Israël
,	PUN	,
BLANK	NAM	BLANK
Olmert	NAM	Olmert
BLANK	NAM	BLANK
accepte	VER:pres	accepter
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
plaider	VER:infi	plaider
BLANK	NAM	BLANK
coupable	ADJ	coupable
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
entrave	NOM	entrave
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
justice	NOM	justice
RETURN	NAM	RETURN
Déjà	ABR	Déjà
BLANK	NAM	BLANK
sous	PRP	sous
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
coup	NOM	coup
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
deux	NUM	deux
BLANK	NAM	BLANK
condamnations	NOM	condamnation
BLANK	NAM	BLANK
pour	PRP	pour
BLANK	NAM	BLANK
corruption	NOM	corruption
,	PUN	,
BLANK	NAM	BLANK
l	VER:simp	l
'	PUN	'
ancien	ADJ	ancien
BLANK	NAM	BLANK
premier	NUM	premier
BLANK	NAM	BLANK
ministre	NOM	ministre
BLANK	NAM	BLANK
israélien	ADJ	israélien
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
reconnu	VER:pper	reconnaître
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
entraves	NOM	entrave
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
justice	NOM	justice
BLANK	NAM	BLANK
;	PUN	;
BLANK	NAM	BLANK
ce	PRO:DEM	ce
BLANK	NOM	BLANK
qui	PRO:REL	qui
BLANK	NAM	BLANK
pourrait	VER:cond	pouvoir
BLANK	NAM	BLANK
lui	PRO:PER	lui
BLANK	NOM	BLANK
permettre	VER:infi	permettre
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
réduire	VER:infi	réduire
BLANK	NAM	BLANK
sa	DET:POS	son
BLANK	NAM	BLANK
peine	VER:pres	peiner
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
prison	NOM	prison
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
RDC 	NAM	RDC 
:	PUN	:
BLANK	NAM	BLANK
Kinshasa	NAM	Kinshasa
BLANK	NAM	BLANK
renoue	VER:pres	renouer
BLANK	NAM	BLANK
avec	PRP	avec
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
mission	NOM	mission
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
ONU	ABR	ONU
RETURN	NAM	RETURN
La	DET:ART	le
BLANK	NAM	BLANK
Monusco	NAM	Monusco
BLANK	NAM	BLANK
avait	VER:impf	avoir
BLANK	NAM	BLANK
suspendu	VER:pper	suspendre
BLANK	NAM	BLANK
sa	DET:POS	son
BLANK	NAM	BLANK
coopération	NOM	coopération
BLANK	NAM	BLANK
avec	PRP	avec
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
armée	NOM	armée
BLANK	NAM	BLANK
congolaise	ADJ	congolais
BLANK	NAM	BLANK
après	PRP	après
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
graves	ADJ	grave
BLANK	NAM	BLANK
accusations	NOM	accusation
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
violations	NOM	violation
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
droits	NOM	droit
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
homme	NOM	homme
BLANK	NAM	BLANK
visant	VER:ppre	viser
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
haut	ADJ	haut
BLANK	NAM	BLANK
gradés	ADJ	gradé
BLANK	NAM	BLANK
congolais	ADJ	congolais
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Un	NAM	Un
BLANK	NAM	BLANK
seul	ADJ	seul
BLANK	NAM	BLANK
groupe	VER:pres	grouper
BLANK	NOM	BLANK
serait	VER:cond	être
-	PUN	-
il	PRO:PER	il
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
auteur	NOM	auteur
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
alertes	ADJ	alerte
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
bombe	VER:pres	bomber
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
lycées 	ADJ	lycées 
?	SENT	?
RETURN	NAM	RETURN
Ces	NAM	Ces
BLANK	NAM	BLANK
derniers	ADJ	dernier
BLANK	NAM	BLANK
jours	NOM	jour
,	PUN	,
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
fausses	ADJ	faux
BLANK	NAM	BLANK
alertes	ADJ	alerte
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
bombe	VER:pres	bomber
BLANK	NAM	BLANK
se	PRO:PER	se
BLANK	NAM	BLANK
multiplient	VER:pres	multiplier
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
lycées	NOM	lycée
BLANK	NAM	BLANK
parisiens	ADJ	parisien
BLANK	NAM	BLANK
ou	KON	ou
BLANK	NAM	BLANK
lyonnais	ADJ	lyonnais
,	PUN	,
BLANK	NAM	BLANK
mais	KON	mais
BLANK	NAM	BLANK
aussi	KON	aussi
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Australie	NAM	Australie
,	PUN	,
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
Royaume	NAM	Royaume
-	PUN	-
Uni	NAM	Uni
BLANK	NAM	BLANK
ou	KON	ou
BLANK	NAM	BLANK
aux	PRP:det	au
BLANK	NAM	BLANK
Etats	NAM	Etats
-	PUN	-
Unis	NAM	Unis
.	SENT	.
BLANK	NAM	BLANK
Un	NAM	Un
BLANK	NAM	BLANK
énigmatique	ADJ	énigmatique
BLANK	NAM	BLANK
«	PUN:cit	«
 groupe 	NOM	 groupe 
»	PUN:cit	»
BLANK	NAM	BLANK
prétend	VER:pres	prétendre
BLANK	NAM	BLANK
être	NOM	être
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
origine	NOM	origine
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
appels	NOM	appel
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
«	PUN:cit	«
 Aucune	NOM	 Aucune
BLANK	NAM	BLANK
goutte	VER:pres	goutter
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
sang	NOM	sang
BLANK	NAM	BLANK
ne	ADV	ne
BLANK	NAM	BLANK
crie	VER:pres	crier
BLANK	NAM	BLANK
contre	PRP	contre
BLANK	NAM	BLANK
moi 	ABR	moi 
»	PUN:cit	»
,	PUN	,
BLANK	NAM	BLANK
se	PRO:PER	se
BLANK	NAM	BLANK
défend	VER:pres	défendre
BLANK	NAM	BLANK
Blé	NAM	Blé
BLANK	NAM	BLANK
Goudé	NAM	Goudé
RETURN	NAM	RETURN
Surnommé	NAM	Surnommé
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
«	PUN:cit	«
 général	ADJ	 général
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
rue 	ADJ	rue 
»	PUN:cit	»
,	PUN	,
BLANK	NAM	BLANK
Charles	NAM	Charles
BLANK	NAM	BLANK
Blé	NAM	Blé
BLANK	NAM	BLANK
Goudé	NAM	Goudé
BLANK	NAM	BLANK
est	VER:pres	être
BLANK	NAM	BLANK
considéré	VER:pper	considérer
BLANK	NAM	BLANK
comme	KON	comme
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
un	DET:ART	un
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
principaux	ADJ	principal
BLANK	NAM	BLANK
acteurs	NOM	acteur
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
violences	NOM	violence
BLANK	NAM	BLANK
post	NOM	post
-	PUN	-
électorales	ADJ	électoral
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
2010	NUM	@card@
-	PUN	-
2011	NUM	@card@
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Côte	NAM	Côte
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
Ivoire	NAM	Ivoire
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Pyongyang	NAM	Pyongyang
BLANK	NAM	BLANK
annonce	VER:pres	annoncer
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
lancement	NOM	lancement
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
un	DET:ART	un
BLANK	NAM	BLANK
satellite	NOM	satellite
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
février	NOM	février
RETURN	NAM	RETURN
La	DET:ART	le
BLANK	NAM	BLANK
Corée	NAM	Corée
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
Nord	NAM	Nord
BLANK	NAM	BLANK
avait	VER:impf	avoir
BLANK	NAM	BLANK
déjà	ADV	déjà
BLANK	NAM	BLANK
procédé	VER:pper	procéder
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
essai	NOM	essai
BLANK	NAM	BLANK
nucléaire	ADJ	nucléaire
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
6 janvier	NOM	6 janvier
,	PUN	,
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
violation	NOM	violation
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
résolutions	NOM	résolution
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
ONU	ABR	ONU
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
«	PUN:cit	«
 Brexit 	NOM	 Brexit 
»	PUN:cit	»
BLANK	NAM	BLANK
:	PUN	:
BLANK	ADJ	BLANK
ce	PRO:DEM	ce
BLANK	NAM	BLANK
que	KON	que
BLANK	NAM	BLANK
contient	VER:pres	contenir
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
ébauche	NOM	ébauche
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
compromis	VER:simp	compromettre
BLANK	NAM	BLANK
proposé	VER:pper	proposer
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
David	NAM	David
BLANK	NAM	BLANK
Cameron	NAM	Cameron
RETURN	NAM	RETURN
Le	DET:ART	le
BLANK	NAM	BLANK
président	NOM	président
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
conseil	NOM	conseil
BLANK	NAM	BLANK
européen	ADJ	européen
,	PUN	,
BLANK	NAM	BLANK
Donald	NAM	Donald
BLANK	NAM	BLANK
Tusk	NAM	Tusk
,	PUN	,
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
présenté	VER:pper	présenter
,	PUN	,
BLANK	NAM	BLANK
mardi	NOM	mardi
,	PUN	,
BLANK	NAM	BLANK
l	VER:simp	l
'	PUN	'
esquisse	VER:pres	esquisser
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
un	DET:ART	un
BLANK	NAM	BLANK
compromis	VER:pper	compromettre
BLANK	NAM	BLANK
censé	ADJ	censé
BLANK	NOM	BLANK
prévenir	VER:infi	prévenir
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
sortie	ADJ	sorti
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
UE	ABR	UE
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
Royaume	NOM	royaume
-	PUN	-
Uni	ABR	Uni
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Plus	NAM	Plus
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
300 enfants	ADJ	300 enfants
BLANK	NAM	BLANK
morts	ADJ	mort
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Méditerranée	NAM	Méditerranée
BLANK	NAM	BLANK
depuis	PRP	depuis
BLANK	NAM	BLANK
septembre	NOM	septembre
RETURN	NAM	RETURN
Depuis	NAM	Depuis
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
noyade	NOM	noyade
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
petit	ADJ	petit
BLANK	NAM	BLANK
Aylan	NAM	Aylan
BLANK	NAM	BLANK
Kurdi	NAM	Kurdi
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
septembre	NOM	septembre
BLANK	NAM	BLANK
2015	NUM	@card@
,	PUN	,
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
nombreux	ADJ	nombreux
BLANK	NAM	BLANK
réfugiés	VER:pper	réfugier
BLANK	NAM	BLANK
mineurs	ADJ	mineur
BLANK	NAM	BLANK
perdent	VER:pres	perdre
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
vie	NOM	vie
BLANK	NAM	BLANK
essentiellement	ADV	essentiellement
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
tentant	VER:ppre	tenter
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
quitter	VER:infi	quitter
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
Turquie	NAM	Turquie
BLANK	NAM	BLANK
pour	PRP	pour
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
Grèce	NAM	Grèce
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Jeb	NAM	Jeb
BLANK	NAM	BLANK
Bush	NAM	Bush
BLANK	NAM	BLANK
se	PRO:PER	se
BLANK	NAM	BLANK
fait	VER:pres	faire
BLANK	NAM	BLANK
distancer	VER:infi	distancer
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
course	VER:pres	courser
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
investiture	NOM	investiture
BLANK	NAM	BLANK
républicaine	ADJ	républicain
RETURN	NAM	RETURN
Le	DET:ART	le
BLANK	NAM	BLANK
candidat	NOM	candidat
BLANK	NAM	BLANK
républicain	ADJ	républicain
BLANK	NAM	BLANK
n	VER:futu	n
'	PUN	'
a	VER:pres	avoir
BLANK	NAM	BLANK
récolté	VER:pper	récolter
BLANK	NAM	BLANK
que	KON	que
BLANK	NAM	BLANK
2	NUM	@card@
,	PUN	,
8 %	NOM	8 %
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
voix	NOM	voix
BLANK	NAM	BLANK
lors	ADV	lors
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
caucus	NOM	caucus
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
Iowa	NAM	Iowa
BLANK	NAM	BLANK
lundi	NOM	lundi
.	SENT	.
BLANK	NAM	BLANK
Il	NAM	Il
BLANK	NAM	BLANK
prend	VER:pres	prendre
BLANK	NAM	BLANK
ainsi	KON	ainsi
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
retard	NOM	retard
BLANK	NAM	BLANK
important	ADJ	important
BLANK	NAM	BLANK
sur	PRP	sur
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
reste	VER:pres	rester
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
candidats	NOM	candidat
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Primaires	NAM	Primaires
BLANK	NAM	BLANK
démocrates	ADJ	démocrate
BLANK	NAM	BLANK
:	PUN	:
BLANK	NAM	BLANK
face	NOM	face
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
Sanders	NAM	Sanders
,	PUN	,
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
débuts	NOM	début
BLANK	NAM	BLANK
difficiles	ADJ	difficile
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
Clinton	NAM	Clinton
RETURN	NAM	RETURN
La	DET:ART	le
BLANK	NAM	BLANK
candidate	NOM	candidat
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
évité	VER:pper	éviter
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
justesse	NOM	justesse
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
pire	ADJ	pire
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
gagnant	VER:ppre	gagner
BLANK	NAM	BLANK
avec	PRP	avec
BLANK	NAM	BLANK
quelques	PRO:IND	quelque
BLANK	NAM	BLANK
voix	NOM	voix
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
avance	NOM	avance
BLANK	NAM	BLANK
sur	PRP	sur
BLANK	NAM	BLANK
son	DET:POS	son
BLANK	NAM	BLANK
rival	ADJ	rival
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
caucus	VER:simp	caucus
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
Iowa	NAM	Iowa
,	PUN	,
BLANK	NAM	BLANK
lundi	NOM	lundi
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Neuf	NAM	Neuf
BLANK	NAM	BLANK
personnes	NOM	personne
BLANK	NAM	BLANK
sont	VER:pres	être
BLANK	NAM	BLANK
mortes	VER:pper	mourir
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
nouveau	ADJ	nouveau
BLANK	NAM	BLANK
naufrage	VER:pres	naufrager
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
mer	NOM	mer
BLANK	NAM	BLANK
Egée	NAM	Egée
RETURN	NAM	RETURN
Deux	NAM	Deux
BLANK	NAM	BLANK
nourrissons	VER:pres	nourrir
BLANK	NAM	BLANK
étaient	VER:impf	être
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
bord	NOM	bord
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
embarcation	NOM	embarcation
BLANK	NAM	BLANK
qui	PRO:REL	qui
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
chaviré	VER:pper	chavirer
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
25	NUM	@card@
BLANK	NAM	BLANK
mètres	NOM	mètre
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
côtes	NOM	côte
BLANK	NAM	BLANK
turques	ADJ	turque
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
où	PRO:REL	où
BLANK	NAM	BLANK
étaient	VER:impf	être
BLANK	NAM	BLANK
partis	VER:pper	partir
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
migrants	ADJ	migrant
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Primaires	NAM	Primaires
BLANK	NAM	BLANK
américaines 	ADJ	américaines 
:	PUN	:
BLANK	NOM	BLANK
l	ADJ	l
'	PUN	'
argent	NOM	argent
BLANK	NAM	BLANK
fait	VER:pres	faire
-	PUN	-
il	PRO:PER	il
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
succès	NOM	succès
BLANK	NAM	BLANK
des	PRP:det	du
